Encryption | Input: birds.png | Output: birds_encrypted.png | Key: 123
Decryption | Input: birds_encrypted.png | Output: birds_encrypted_decrypted.png | Key: 123
Encryption | Input: /home/soldier/Desktop/PRODIGY/PRODIGY_CS_02/birds.png | Output: /home/soldier/Desktop/PRODIGY/PRODIGY_CS_02/birds_encrypted.png | Key: 123
Decryption | Input: /home/soldier/Desktop/PRODIGY/PRODIGY_CS_02/birds.png | Output: /home/soldier/Desktop/PRODIGY/PRODIGY_CS_02/birds_decrypted.png | Key: 123
Encryption | Input: /home/soldier/Desktop/PRODIGY/PRODIGY_CS_02/birds.png | Output: /home/soldier/Desktop/PRODIGY/PRODIGY_CS_02/birds_encrypted.png | Key: 456
Decryption | Input: /home/soldier/Desktop/PRODIGY/PRODIGY_CS_02/birds_encrypted.png | Output: /home/soldier/Desktop/PRODIGY/PRODIGY_CS_02/birds_encrypted_decrypted.png | Key: 456
Encryption | Input: /home/soldier/Desktop/PRODIGY/PRODIGY_CS_02/birds.png | Output: /home/soldier/Desktop/PRODIGY/PRODIGY_CS_02/birds_encrypted.png | Key: 789
Decryption | Input: /home/soldier/Desktop/PRODIGY/PRODIGY_CS_02/birds.png | Output: /home/soldier/Desktop/PRODIGY/PRODIGY_CS_02/birds_decrypted.png | Key: 789
Encryption | Input: /home/soldier/Desktop/PRODIGY/PRODIGY_CS_02/birds.png | Output: /home/soldier/Desktop/PRODIGY/PRODIGY_CS_02/birds_encrypted.png | Key: 456
Decryption | Input: /home/soldier/Desktop/PRODIGY/PRODIGY_CS_02/birds_encrypted.png | Output: /home/soldier/Desktop/PRODIGY/PRODIGY_CS_02/birds_encrypted_decrypted.png | Key: 456
Encryption | Input: /home/soldier/Desktop/PRODIGY/PRODIGY_CS_02/birds.png | Output: /home/soldier/Desktop/PRODIGY/PRODIGY_CS_02/birds_encrypted.png | Key: 345
Encryption | Input: /home/soldier/Desktop/PRODIGY/PRODIGY_CS_02/birds.png | Output: /home/soldier/Desktop/PRODIGY/PRODIGY_CS_02/birds_encrypted.png | Key: 974
Encryption | Input: /home/soldier/Desktop/PRODIGY/PRODIGY_CS_02/birds.png | Output: /home/soldier/Desktop/PRODIGY/PRODIGY_CS_02/birds_encrypted.png | Key: 843
Encryption | Input: /home/soldier/Desktop/PRODIGY/PRODIGY_CS_02/birds.png | Output: /home/soldier/Desktop/PRODIGY/PRODIGY_CS_02/birds_encrypted.png | Key: 764
Encryption | Input: /home/soldier/Desktop/PRODIGY/PRODIGY_CS_02/birds.png | Output: /home/soldier/Desktop/PRODIGY/PRODIGY_CS_02/birds_encrypted.png | Key: 142
Encryption | Input: /home/soldier/Desktop/PRODIGY/PRODIGY_CS_02/birds.png | Output: /home/soldier/Desktop/PRODIGY/PRODIGY_CS_02/birds_encrypted.png | Key: 234
Encryption | Input: /home/soldier/Desktop/PRODIGY/PRODIGY_CS_02/birds.png | Output: /home/soldier/Desktop/PRODIGY/PRODIGY_CS_02/birds_encrypted.png | Key: 123
Encryption | Input: /home/soldier/Desktop/PRODIGY/PRODIGY_CS_02/birds.png | Output: /home/soldier/Desktop/PRODIGY/PRODIGY_CS_02/birds_encrypted.png | Key: 345
Encryption | Input: /home/soldier/Desktop/PRODIGY/PRODIGY_CS_02/birds.png | Output: /home/soldier/Desktop/PRODIGY/PRODIGY_CS_02/birds_encrypted.png | Key: 345
Encryption | Input: /home/soldier/Desktop/PRODIGY/PRODIGY_CS_02/birds.png | Output: /home/soldier/Desktop/PRODIGY/PRODIGY_CS_02/birds_encrypted.png | Key: 345
Encryption | Input: /home/soldier/Desktop/PRODIGY/PRODIGY_CS_02/birds.png | Output: /home/soldier/Desktop/PRODIGY/PRODIGY_CS_02/birds_encrypted.png | Key: 67
Decryption | Input: /home/soldier/Desktop/PRODIGY/PRODIGY_CS_02/birds.png | Output: /home/soldier/Desktop/PRODIGY/PRODIGY_CS_02/birds_decrypted.png | Key: 345
Decryption | Input: /home/soldier/Desktop/PRODIGY/PRODIGY_CS_02/birds.png | Output: /home/soldier/Desktop/PRODIGY/PRODIGY_CS_02/birds_decrypted.png | Key: 346
Encryption | Input: /home/soldier/Desktop/PRODIGY/PRODIGY_CS_02/birds_decrypted.png | Output: /home/soldier/Desktop/PRODIGY/PRODIGY_CS_02/birds_decrypted_encrypted.png | Key: 346
Encryption | Input: /home/soldier/Desktop/PRODIGY/PRODIGY_CS_02/sample.png | Output: /home/soldier/Desktop/PRODIGY/PRODIGY_CS_02/sample_encrypted.png | Key: 104
Decryption | Input: /home/soldier/Desktop/PRODIGY/PRODIGY_CS_02/sample_encrypted.png | Output: /home/soldier/Desktop/PRODIGY/PRODIGY_CS_02/sample_encrypted_decrypted.png | Key: 104
